This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2020.1.22)  11 MAY 2020 21:12
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**udovich20biodiscr.tex
(./udovich20biodiscr.tex
LaTeX2e <2018-12-01>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: figures/point0.pdf Graphic file (type pdf)
<use figures/point0.pdf, page 1>
Package pdftex.def Info: figures/point0.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 390.0pt x 195.00438pt.
<figures/point0.pdf, id=36, page=2, 682.86612pt x 341.43306pt>
File: figures/point0.pdf Graphic file (type pdf)
<use figures/point0.pdf, page 2>
Package pdftex.def Info: figures/point0.pdf , page2 used on input line 59.
(pdftex.def)             Requested size: 390.0pt x 195.00438pt.
) [4 <./figures/point0.pdf> <./figures/point0.pdf>] (./figures/lameray1.pdf_tex
<figures/lameray1.pdf, id=42, page=1, 682.86612pt x 207.40321pt>
File: figures/lameray1.pdf Graphic file (type pdf)
<use figures/lameray1.pdf, page 1>
Package pdftex.def Info: figures/lameray1.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 390.0pt x 118.45523pt.
) (./figures/cycles.pdf_tex
<figures/cycles.pdf, id=43, page=1, 660.11272pt x 235.21477pt>
File: figures/cycles.pdf Graphic file (type pdf)
<use figures/cycles.pdf, page 1>
Package pdftex.def Info: figures/cycles.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 390.0pt x 138.96931pt.
) [5 <./figures/lameray1.pdf>] (./figures/lam_cycles1.pdf_tex
<figures/lam_cycles1.pdf, id=68, page=1, 666.96681pt x 273.1806pt>
File: figures/lam_cycles1.pdf Graphic file (type pdf)
<use figures/lam_cycles1.pdf, page 1>
Package pdftex.def Info: figures/lam_cycles1.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 390.0pt x 159.74121pt.
)
<figures/bifurc1.pdf, id=69, 580.86916pt x 280.88412pt>
File: figures/bifurc1.pdf Graphic file (type pdf)
<use figures/bifurc1.pdf>
Package pdftex.def Info: figures/bifurc1.pdf  used on input line 198.
(pdftex.def)             Requested size: 390.0pt x 188.59425pt.
 [6 <./figures/cycles.pdf> <./figures/lam_cycles1.pdf>]
<figures/lyap.pdf, id=127, 595.21762pt x 280.88412pt>
File: figures/lyap.pdf Graphic file (type pdf)
<use figures/lyap.pdf>
Package pdftex.def Info: figures/lyap.pdf  used on input line 221.
(pdftex.def)             Requested size: 390.0pt x 184.04688pt.
 [7 <./figures/bifurc1.pdf>]
Overfull \hbox (3.16278pt too wide) in paragraph at lines 245--245
|[]\T2A/cmr/bx/n/17.28 Исследование устой-чи-во-сти неподвж-ных
 []

[8 <./figures/lyap.pdf>] (./udovich20biodiscr.bbl) [9] (./udovich20biodiscr.aux) ) 
Here is how much of TeX's memory you used:
 6720 strings out of 492609
 94943 string characters out of 6131462
 181524 words of memory out of 5000000
 10457 multiletter control sequences out of 15000+600000
 16922 words of font info for 45 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 42i,14n,39p,857b,397s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx2488.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfcc1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm2074.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfti1440.pfb>
Output written on udovich20biodiscr.pdf (9 pages, 600976 bytes).
PDF statistics:
 223 PDF objects out of 1000 (max. 8388607)
 157 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 41 words of extra memory for PDF output out of 10000 (max. 10000000)

